,Year,state_id,Production_Loss(ton),Area_Loss(km^2),State_Code,State_Name
0,2021,0,212925.57572902145,1353.8757329917685,AL,ALABAMA
1,2021,2,0.0,0.0,AZ,ARIZONA
2,2021,3,319878.3320173579,5705.345486938981,AR,ARKANSAS
3,2021,4,0.0,0.0,CA,CALIFORNIA
4,2021,5,106120.2732165326,1525.1174262881923,CO,COLORADO
5,2021,6,0.0,0.0,CT,CONNECTICUT
6,2021,7,33339.58661109349,189.2520604548768,DE,DELAWARE
7,2021,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
8,2021,9,10793.387425849283,72.92701339475525,FL,FLORIDA
9,2021,10,90166.97233924344,1124.4283847954855,GA,GEORGIA
10,2021,12,491.149055638623,44.22664740052193,ID,IDAHO
11,2021,13,1362778.7355013932,16835.427029311195,IL,ILLINOIS
12,2021,14,626216.4086788388,5907.3716969631405,IN,INDIANA
13,2021,15,7783352.57412824,48320.59710357176,IA,IOWA
14,2021,16,780427.623169942,7699.792180951579,KS,KANSAS
15,2021,17,340387.87455941824,2293.0065638772144,KY,KENTUCKY
16,2021,18,349127.0263589888,4351.703822448613,LA,LOUISIANA
17,2021,19,0.0,0.0,ME,MAINE
18,2021,20,203738.9079385114,855.5626754671719,MD,MARYLAND
19,2021,21,0.0,0.0,MA,MASSACHUSETTS
20,2021,22,87604.96570363682,1351.7790985078168,MI,MICHIGAN
21,2021,23,4832336.856337958,33557.48060783133,MN,MINNESOTA
22,2021,24,669051.9552244054,6770.569671813008,MS,MISSISSIPPI
23,2021,25,1713193.6897190623,14138.359899304176,MO,MISSOURI
24,2021,26,572942.025020425,11597.19010822364,MT,MONTANA
25,2021,27,1905054.209603014,18114.70387720697,NE,NEBRASKA
26,2021,28,0.0,0.0,NV,NEVADA
27,2021,29,0.0,0.0,NH,NEW HAMPSHIRE
28,2021,30,128392.31722844655,419.475781544496,NJ,NEW JERSEY
29,2021,31,0.0,0.0,NM,NEW MEXICO
30,2021,32,380.2207531631109,4.563451296299069,NY,NEW YORK
31,2021,33,178479.47198768915,3237.77069994666,NC,NORTH CAROLINA
32,2021,34,909863.3403046636,9939.12845722642,ND,NORTH DAKOTA
33,2021,35,1780261.075028475,11123.554500670083,OH,OHIO
34,2021,36,31014.16469389528,742.6538826953746,OK,OKLAHOMA
35,2021,37,0.0,0.0,OR,OREGON
36,2021,38,159145.98941549222,583.4883295646929,PA,PENNSYLVANIA
37,2021,39,0.0,0.0,RI,RHODE ISLAND
38,2021,40,11051.985661183542,352.4597584482311,SC,SOUTH CAROLINA
39,2021,41,3684893.426309607,26593.112092121617,SD,SOUTH DAKOTA
40,2021,42,451720.8402455352,3224.991640594791,TN,TENNESSEE
41,2021,43,5825.929175221916,303.2363426135196,TX,TEXAS
42,2021,44,0.0,0.0,UT,UTAH
